UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessageID
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessageID
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 67 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 47 outgoing messages in DC 2, 1 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001198395044
MinDatabase, RuslanMikhalenko:    	Don't have origin info with min peer 1198395044, this may fail
UpdateLoop, RuslanMikhalenko:     	Channel private, exiting getUpdate loop channel -1001198395044
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001327579854
MinDatabase, RuslanMikhalenko:    	Don't have origin info with min peer 1327579854, this may fail
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001198395044
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001327579854
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
UpdateLoop, RuslanMikhalenko:     	Channel private, exiting getUpdate loop channel -1001327579854
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
Session, RuslanMikhalenko:        	Garbage collected 55 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 51 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateUserStatus
Session, RuslanMikhalenko:        	Garbage collected 45 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 45 outgoing messages in DC 2, 0 left
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	Getdiff fed me message of type message in update feed loop channel -1001807221223...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
Session, RuslanMikhalenko:        	Garbage collected 49 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 48 outgoing messages in DC 2, 0 left
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessagePoll
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
FeedLoop, RuslanMikhalenko:       	MSGID duplicate (598085) in update feed loop channel -1001807221223
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
AbstractServer, RuslanMikhalenko: 	Accepted IPC client connection!
Session, RuslanMikhalenko:        	Garbage collected 51 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 45 outgoing messages in DC 2, 0 left
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/safe.php.lock...
SessionPaths, RuslanMikhalenko:   	Waiting for exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
SessionPaths, RuslanMikhalenko:   	Got exclusive lock of /home/ruslan/telegram/storage/app/telegram.session/lightState.php.lock...
APIWrapper, RuslanMikhalenko:     	Saved session!
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001807221223
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
FeedLoop, RuslanMikhalenko:       	Got channel too long update, getting difference...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	MSGID duplicate (431) in update feed loop channel -1002600859664
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateMessageID
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001835896811
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1001835896811
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateDeleteChannelMessages
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
Session, RuslanMikhalenko:        	Garbage collected 88 incoming messages in DC 2, 0 left
Session, RuslanMikhalenko:        	Garbage collected 50 outgoing messages in DC 2, 0 left
MsgIdHandler, RuslanMikhalenko:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updateShort) received via the socket...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateChannelMessageViews
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
PingLoop, RuslanMikhalenko:       	Ping DC 2.0
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateNewChannelMessage
UpdateHandler, RuslanMikhalenko:  	Parsing updates (updates) received via the socket...
SeqLoop, RuslanMikhalenko:        	Was fed updates of type updates...
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop generic
UpdateHandler, RuslanMikhalenko:  	Saving update of type updateReadChannelInbox
FeedLoop, RuslanMikhalenko:       	Resumed update feed loop channel -1002600859664
